20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
20160223 12:59:39  exbug_data_sync -> "Function" - "Unknown column 'Klist' in 'field list'"
